📚 Most Common Words in Each Book 📚
=================================

📖 Cats by Moncrif.txt
27. came (Frequency: 0.00305614)
28. fm (Frequency: 0.00304401)
29. anno (Frequency: 0.00298944)
30. race (Frequency: 0.00298337)
31. f (Frequency: 0.00267412)
32. battle (Frequency: 0.00263774)
33. magh (Frequency: 0.00254072)
34. al (Frequency: 0.00249827)
35. two (Frequency: 0.00246795)
36. said (Frequency: 0.00236487)
37. sons (Frequency: 0.00235274)
38. munster (Frequency: 0.0023103)
39. these (Frequency: 0.00227998)
40. d (Frequency: 0.00225572)
41. now (Frequency: 0.00218296)
42. sovereignty (Frequency: 0.00213445)
43. into (Frequency: 0.002092)
44. says (Frequency: 0.00207987)
45. aodh (Frequency: 0.00204955)
46. ui (Frequency: 0.00204349)
47. bar (Frequency: 0.00199498)
48. mor (Frequency: 0.00198892)
49. leinster (Frequency: 0.00196466)
50. oilill (Frequency: 0.0019586)
51. st (Frequency: 0.00193434)
52. cormac (Frequency: 0.00192221)
53. sl (Frequency: 0.00190402)
54. first (Frequency: 0.00189796)
55. loch (Frequency: 0.00184945)
56. irish (Frequency: 0.00184339)
57. between (Frequency: 0.00181307)
58. fiachaidh (Frequency: 0.00181307)
59. great (Frequency: 0.00181307)
60. went (Frequency: 0.001807)
61. over (Frequency: 0.00179487)
62. held (Frequency: 0.00175243)
63. hundred (Frequency: 0.00171605)
64. lughaidh (Frequency: 0.00170998)
65. also (Frequency: 0.00168573)
66. according (Frequency: 0.00161903)
67. year (Frequency: 0.00159477)
68. where (Frequency: 0.00155839)
69. da (Frequency: 0.00154626)
70. other (Frequency: 0.00153413)
71. brian (Frequency: 0.00152201)
72. country (Frequency: 0.00152201)
73. kings (Frequency: 0.00151594)
74. made (Frequency: 0.00151594)
75.  (Frequency: 0.00150381)
76. na (Frequency: 0.00149775)
77. alba (Frequency: 0.00147956)
78. many (Frequency: 0.0014735)
79. whom (Frequency: 0.0014735)
80. milidh (Frequency: 0.00146743)
81. near (Frequency: 0.00144318)
82. people (Frequency: 0.00143711)
83. fearghus (Frequency: 0.00143105)
84. c (Frequency: 0.00142499)
85. connaught (Frequency: 0.00142499)
86. fionn (Frequency: 0.00142499)
87. ie (Frequency: 0.00142499)
88. should (Frequency: 0.00141892)
89. lochlonnaigh (Frequency: 0.00140073)
90. some (Frequency: 0.00139467)
91. fell (Frequency: 0.0013886)
92. book (Frequency: 0.00138254)
93. been (Frequency: 0.00137041)
94. namely (Frequency: 0.00137041)
95. daughter (Frequency: 0.00135828)
96. niall (Frequency: 0.00135828)
97. slain (Frequency: 0.00134616)
98. same (Frequency: 0.00134009)
99. eireamhon (Frequency: 0.00132796)
100. died (Frequency: 0.00130371)


📖 The History of the Human Heart.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0216634)
2. i (Frequency: 0.0196575)
3. had (Frequency: 0.0167581)
4. him (Frequency: 0.0159376)
5. camillo (Frequency: 0.00915407)
6. is (Frequency: 0.00829701)
7. no (Frequency: 0.00603585)
8. when (Frequency: 0.00563468)
9. your (Frequency: 0.00556174)
10. could (Frequency: 0.0055435)
11. some (Frequency: 0.00519703)
12. more (Frequency: 0.0051788)
13. them (Frequency: 0.0051788)
14. were (Frequency: 0.00494174)
15. much (Frequency: 0.00464998)
16. any (Frequency: 0.00435821)
17. into (Frequency: 0.00415763)
18. than (Frequency: 0.00415763)
19. upon (Frequency: 0.00406645)
20. are (Frequency: 0.00395704)
21. such (Frequency: 0.0039388)
22. time (Frequency: 0.00364704)
23. been (Frequency: 0.00361057)
24. now (Frequency: 0.00337351)
25. very (Frequency: 0.00328234)
26. before (Frequency: 0.00322763)
27. without (Frequency: 0.00322763)
28. himself (Frequency: 0.00319116)
29. other (Frequency: 0.00315469)
30. first (Frequency: 0.00304528)
31. made (Frequency: 0.00297234)
32. might (Frequency: 0.00293587)
33. must (Frequency: 0.00271704)
34. make (Frequency: 0.00269881)
35. young (Frequency: 0.00269881)
36. should (Frequency: 0.0025894)
37. has (Frequency: 0.00257116)
38. then (Frequency: 0.00257116)
39. though (Frequency: 0.00257116)
40. being (Frequency: 0.00249822)
41. may (Frequency: 0.00247999)
42. most (Frequency: 0.00244352)
43. its (Frequency: 0.00242528)
44. lady (Frequency: 0.00242528)
45. our (Frequency: 0.00240705)
46. see (Frequency: 0.00240705)
47. only (Frequency: 0.00237058)
48. can (Frequency: 0.00233411)
49. great (Frequency: 0.00233411)
50. love (Frequency: 0.00231587)
51. own (Frequency: 0.00224293)
52. how (Frequency: 0.00222469)
53. saphira (Frequency: 0.00220646)
54. little (Frequency: 0.00216999)
55. these (Frequency: 0.00207881)
56. company (Frequency: 0.00206058)
57. yet (Frequency: 0.00206058)
58. where (Frequency: 0.00204234)
59. after (Frequency: 0.00198764)
60. both (Frequency: 0.00198764)
61. every (Frequency: 0.00198764)
62. thought (Frequency: 0.0019694)
63. last (Frequency: 0.00195117)
64. mind (Frequency: 0.0019147)
65. too (Frequency: 0.0019147)
66. vilario (Frequency: 0.00189646)
67. am (Frequency: 0.00187823)
68. man (Frequency: 0.00185999)
69. saw (Frequency: 0.00185999)
70. found (Frequency: 0.00184175)
71. till (Frequency: 0.00182352)
72. put (Frequency: 0.00175058)
73. came (Frequency: 0.00173234)
74. old (Frequency: 0.00173234)
75. marquis (Frequency: 0.00167764)
76. told (Frequency: 0.00167764)
77. said (Frequency: 0.0016594)
78. soul (Frequency: 0.0016594)
79. know (Frequency: 0.00164117)
80. gave (Frequency: 0.00162293)
81. never (Frequency: 0.0016047)
82. however (Frequency: 0.00158646)
83. two (Frequency: 0.00158646)
84. part (Frequency: 0.00156823)
85. since (Frequency: 0.00156823)
86. those (Frequency: 0.00156823)
87. many (Frequency: 0.00149529)
88. soon (Frequency: 0.00149529)
89. whom (Frequency: 0.00149529)
90. did (Frequency: 0.00147705)
91. leonora (Frequency: 0.00147705)
92. good (Frequency: 0.00145882)
93. find (Frequency: 0.00144058)
94. pleasure (Frequency: 0.00144058)
95. thou (Frequency: 0.00144058)
96. mistress (Frequency: 0.00142235)
97. natural (Frequency: 0.00142235)
98. same (Frequency: 0.00142235)
99. give (Frequency: 0.00140411)
100. left (Frequency: 0.00140411)


📖 The Ingoldsby Legends.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1.  (Frequency: 0.0256568)
2. was (Frequency: 0.0151469)
3. i (Frequency: 0.0128076)
4. had (Frequency: 0.00853566)
5. is (Frequency: 0.0083117)
6. him (Frequency: 0.00535034)
7. no (Frequency: 0.00527569)
8. when (Frequency: 0.00507661)
9. its (Frequency: 0.00456231)
10. now (Frequency: 0.00442959)
11. were (Frequency: 0.00394847)
12. your (Frequency: 0.0037245)
13. then (Frequency: 0.00366644)
14. some (Frequency: 0.00365814)
15. old (Frequency: 0.00355031)
16. been (Frequency: 0.00353372)
17. are (Frequency: 0.00352542)
18. said (Frequency: 0.00347565)
19. more (Frequency: 0.0033844)
20. little (Frequency: 0.00334293)
21. such (Frequency: 0.00310237)
22. very (Frequency: 0.00301942)
23. like (Frequency: 0.00296135)
24. sir (Frequency: 0.00278716)
25. may (Frequency: 0.00260466)
26. well (Frequency: 0.00245535)
27. them (Frequency: 0.00227286)
28. how (Frequency: 0.00223968)
29. mr (Frequency: 0.00223138)
30. could (Frequency: 0.0022065)
31. down (Frequency: 0.0022065)
32. man (Frequency: 0.00217332)
33. though (Frequency: 0.00216502)
34. has (Frequency: 0.00214014)
35. good (Frequency: 0.00213184)
36. see (Frequency: 0.00213184)
37. than (Frequency: 0.00212355)
38. great (Frequency: 0.00209866)
39. never (Frequency: 0.00208207)
40. much (Frequency: 0.00206548)
41. while (Frequency: 0.0020323)
42. too (Frequency: 0.00200742)
43. day (Frequency: 0.00191617)
44. upon (Frequency: 0.00187469)
45. once (Frequency: 0.00184981)
46. into (Frequency: 0.00184151)
47. where (Frequency: 0.00181663)
48. before (Frequency: 0.00175027)
49. come (Frequency: 0.00173368)
50. dont (Frequency: 0.00173368)
51. long (Frequency: 0.00172538)
52. himself (Frequency: 0.00170879)
53. off (Frequency: 0.00168391)
54. two (Frequency: 0.00167561)
55. should (Frequency: 0.00166732)
56. time (Frequency: 0.00166732)
57. any (Frequency: 0.00165902)
58. away (Frequency: 0.00165073)
59. still (Frequency: 0.00164243)
60. here (Frequency: 0.00162584)
61. made (Frequency: 0.00160925)
62. did (Frequency: 0.00159266)
63. way (Frequency: 0.00158437)
64. through (Frequency: 0.001518)
65. lady (Frequency: 0.00149312)
66. those (Frequency: 0.00149312)
67. can (Frequency: 0.00147653)
68. yet (Frequency: 0.00147653)
69. many (Frequency: 0.00146823)
70. after (Frequency: 0.00144335)
71. might (Frequency: 0.00144335)
72. st (Frequency: 0.00143505)
73. just (Frequency: 0.00140187)
74. ever (Frequency: 0.00138528)
75. last (Frequency: 0.00138528)
76. hand (Frequency: 0.00136869)
77. our (Frequency: 0.00136869)
78. lord (Frequency: 0.0013604)
79. most (Frequency: 0.0013521)
80. head (Frequency: 0.00134381)
81. shall (Frequency: 0.00134381)
82. oh (Frequency: 0.00132722)
83. came (Frequency: 0.00131063)
84. back (Frequency: 0.00130233)
85. de (Frequency: 0.00129404)
86. over (Frequency: 0.00127745)
87. own (Frequency: 0.00126915)
88. dear (Frequency: 0.00123597)
89. know (Frequency: 0.00123597)
90. three (Frequency: 0.00121938)
91. take (Frequency: 0.00121109)
92. poor (Frequency: 0.00120279)
93. every (Frequency: 0.0011945)
94. first (Frequency: 0.00116961)
95. only (Frequency: 0.00116131)
96. young (Frequency: 0.00116131)
97. eye (Frequency: 0.00115302)
98. same (Frequency: 0.00115302)
99. seen (Frequency: 0.00115302)
100. these (Frequency: 0.00115302)


📖 The Life of Beau Nash.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0211634)
2. i (Frequency: 0.0130205)
3. is (Frequency: 0.0122546)
4. him (Frequency: 0.00967469)
5. had (Frequency: 0.00858629)
6. nash (Frequency: 0.00737695)
7. were (Frequency: 0.00709477)
8. are (Frequency: 0.00653041)
9. mr (Frequency: 0.00620793)
10. upon (Frequency: 0.0054017)
11. no (Frequency: 0.00471641)
12. more (Frequency: 0.00455517)
13. such (Frequency: 0.00427299)
14. bath (Frequency: 0.00419237)
15. some (Frequency: 0.00407143)
16. every (Frequency: 0.00399081)
17. when (Frequency: 0.00399081)
18. than (Frequency: 0.0039505)
19. your (Frequency: 0.00386988)
20. them (Frequency: 0.00374894)
21. other (Frequency: 0.00362801)
22. life (Frequency: 0.00334583)
23. man (Frequency: 0.00326521)
24. any (Frequency: 0.0032249)
25. time (Frequency: 0.00306365)
26. great (Frequency: 0.00302334)
27. most (Frequency: 0.00298303)
28. those (Frequency: 0.00298303)
29. may (Frequency: 0.00290241)
30. been (Frequency: 0.00282178)
31. into (Frequency: 0.00282178)
32. only (Frequency: 0.00282178)
33. after (Frequency: 0.00278147)
34. could (Frequency: 0.00274116)
35. very (Frequency: 0.00270085)
36. now (Frequency: 0.00266054)
37. without (Frequency: 0.00262023)
38. being (Frequency: 0.00257992)
39. must (Frequency: 0.00257992)
40. own (Frequency: 0.00257992)
41. then (Frequency: 0.00257992)
42. though (Frequency: 0.00257992)
43. has (Frequency: 0.00253961)
44. company (Frequency: 0.00241867)
45. fortune (Frequency: 0.00241867)
46. good (Frequency: 0.00241867)
47. these (Frequency: 0.00241867)
48. even (Frequency: 0.00229774)
49. first (Frequency: 0.00229774)
50. found (Frequency: 0.00229774)
51. himself (Frequency: 0.00225743)
52. never (Frequency: 0.00225743)
53. can (Frequency: 0.00213649)
54. ever (Frequency: 0.00209618)
55. little (Frequency: 0.00205587)
56. made (Frequency: 0.00205587)
57. thus (Frequency: 0.00205587)
58. however (Frequency: 0.00201556)
59. two (Frequency: 0.00201556)
60. much (Frequency: 0.00197525)
61. too (Frequency: 0.00193494)
62. our (Frequency: 0.00189463)
63. last (Frequency: 0.00185432)
64. make (Frequency: 0.001814)
65. old (Frequency: 0.001814)
66. yet (Frequency: 0.001814)
67. day (Frequency: 0.00177369)
68. thought (Frequency: 0.00177369)
69. gentleman (Frequency: 0.00173338)
70. once (Frequency: 0.00173338)
71. poor (Frequency: 0.00173338)
72. public (Frequency: 0.00173338)
73. money (Frequency: 0.00169307)
74. well (Frequency: 0.00169307)
75. before (Frequency: 0.00165276)
76. might (Frequency: 0.00165276)
77. should (Frequency: 0.00165276)
78. among (Frequency: 0.00161245)
79. each (Frequency: 0.00161245)
80.  (Frequency: 0.00157214)
81. give (Frequency: 0.00157214)
82. ladies (Frequency: 0.00157214)
83. like (Frequency: 0.00157214)
84. nor (Frequency: 0.00149151)
85. others (Frequency: 0.00149151)
86. person (Frequency: 0.00149151)
87. same (Frequency: 0.00149151)
88. character (Frequency: 0.0014512)
89. find (Frequency: 0.0014512)
90. often (Frequency: 0.0014512)
91. another (Frequency: 0.00141089)
92. city (Frequency: 0.00141089)
93. friend (Frequency: 0.00141089)
94. play (Frequency: 0.00141089)
95. pleasure (Frequency: 0.00141089)
96. here (Frequency: 0.00137058)
97. honour (Frequency: 0.00137058)
98. took (Frequency: 0.00137058)
99. where (Frequency: 0.00137058)
100. few (Frequency: 0.00133027)


📖 The Life of King Richard III.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. him (Frequency: 0.0201487)
2. was (Frequency: 0.0185644)
3. king (Frequency: 0.0128367)
4. had (Frequency: 0.0110493)
5. were (Frequency: 0.0108868)
6. them (Frequency: 0.00926189)
7. i (Frequency: 0.00857131)
8. should (Frequency: 0.00849007)
9. unto (Frequency: 0.00804322)
10. other (Frequency: 0.00779949)
11. great (Frequency: 0.00666206)
12. duke (Frequency: 0.00613397)
13. no (Frequency: 0.00613397)
14. is (Frequency: 0.00605273)
15. well (Frequency: 0.00589024)
16. man (Frequency: 0.00556526)
17. after (Frequency: 0.00519966)
18. henry (Frequency: 0.00515904)
19. lord (Frequency: 0.00503717)
20. then (Frequency: 0.00503717)
21. men (Frequency: 0.0049153)
22. more (Frequency: 0.0049153)
23. good (Frequency: 0.00487468)
24. whom (Frequency: 0.00475281)
25. might (Frequency: 0.00459032)
26. than (Frequency: 0.00450908)
27. such (Frequency: 0.00434659)
28. himself (Frequency: 0.00426535)
29. any (Frequency: 0.00422472)
30. when (Frequency: 0.00422472)
31. richard (Frequency: 0.0041841)
32. yet (Frequency: 0.00414348)
33. also (Frequency: 0.00402161)
34. much (Frequency: 0.00398099)
35. now (Frequency: 0.00365601)
36. matter (Frequency: 0.00361539)
37. said (Frequency: 0.00353414)
38. many (Frequency: 0.00349352)
39. protector (Frequency: 0.00349352)
40. both (Frequency: 0.00341228)
41. into (Frequency: 0.00337165)
42. upon (Frequency: 0.00333103)
43. own (Frequency: 0.00329041)
44. some (Frequency: 0.00329041)
45. time (Frequency: 0.00324979)
46. thing (Frequency: 0.00320916)
47. before (Frequency: 0.00312792)
48. come (Frequency: 0.00312792)
49. realm (Frequency: 0.00312792)
50. god (Frequency: 0.00304668)
51. came (Frequency: 0.00300605)
52. could (Frequency: 0.00300605)
53. never (Frequency: 0.00292481)
54. where (Frequency: 0.00288419)
55. made (Frequency: 0.00284356)
56. being (Frequency: 0.00276232)
57. part (Frequency: 0.0027217)
58. same (Frequency: 0.0027217)
59. very (Frequency: 0.00268107)
60. fear (Frequency: 0.00259983)
61. thought (Frequency: 0.00259983)
62. people (Frequency: 0.00251858)
63. set (Frequency: 0.00251858)
64. either (Frequency: 0.00247796)
65. kings (Frequency: 0.00247796)
66. place (Frequency: 0.00247796)
67. nor (Frequency: 0.00243734)
68. sent (Frequency: 0.00239672)
69. shall (Frequency: 0.00239672)
70. lords (Frequency: 0.00231547)
71. noble (Frequency: 0.00231547)
72. only (Frequency: 0.00227485)
73. prince (Frequency: 0.00227485)
74. take (Frequency: 0.00227485)
75. while (Frequency: 0.00223423)
76. whose (Frequency: 0.00219361)
77. without (Frequency: 0.00219361)
78. been (Frequency: 0.00215298)
79. these (Frequency: 0.00215298)
80. brother (Frequency: 0.00211236)
81. earl (Frequency: 0.00211236)
82. your (Frequency: 0.00211236)
83. most (Frequency: 0.00207174)
84. sanctuary (Frequency: 0.00207174)
85. council (Frequency: 0.00203112)
86. edward (Frequency: 0.00203112)
87. friends (Frequency: 0.00203112)
88. little (Frequency: 0.00203112)
89. queen (Frequency: 0.00203112)
90. death (Frequency: 0.00199049)
91. again (Frequency: 0.00190925)
92. day (Frequency: 0.00190925)
93. long (Frequency: 0.00190925)
94. ye (Frequency: 0.00190925)
95. though (Frequency: 0.00186863)
96. manner (Frequency: 0.00182801)
97. put (Frequency: 0.00182801)
98. quod (Frequency: 0.00182801)
99. among (Frequency: 0.00178738)
100. took (Frequency: 0.00178738)


📖 The Life of Pico della Mirandola.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. is (Frequency: 0.0169665)
2.  (Frequency: 0.0131874)
3. him (Frequency: 0.00976263)
4. god (Frequency: 0.0084242)
5. was (Frequency: 0.00795182)
6. thou (Frequency: 0.00665276)
7. pico (Frequency: 0.0062591)
8. had (Frequency: 0.00618037)
9. i (Frequency: 0.00558989)
10. our (Frequency: 0.00496004)
11. more (Frequency: 0.00480258)
12. them (Frequency: 0.00468449)
13. were (Frequency: 0.00468449)
14. us (Frequency: 0.00444829)
15. may (Frequency: 0.00417274)
16. thee (Frequency: 0.00413337)
17. man (Frequency: 0.004094)
18. love (Frequency: 0.00377908)
19. should (Frequency: 0.00373972)
20. shall (Frequency: 0.00370035)
21. thy (Frequency: 0.00370035)
22. when (Frequency: 0.00370035)
23. than (Frequency: 0.00366098)
24. are (Frequency: 0.00338543)
25. into (Frequency: 0.0033067)
26. no (Frequency: 0.00322797)
27. only (Frequency: 0.00322797)
28. some (Frequency: 0.00322797)
29. great (Frequency: 0.0031886)
30. these (Frequency: 0.00310987)
31. unto (Frequency: 0.00310987)
32. things (Frequency: 0.0030705)
33. after (Frequency: 0.00303114)
34. such (Frequency: 0.00299177)
35. himself (Frequency: 0.00295241)
36. any (Frequency: 0.00291304)
37. life (Frequency: 0.00291304)
38. world (Frequency: 0.00291304)
39. et (Frequency: 0.00287368)
40. how (Frequency: 0.00283431)
41. men (Frequency: 0.00279495)
42. also (Frequency: 0.00271621)
43. other (Frequency: 0.00263748)
44. good (Frequency: 0.00259812)
45. hath (Frequency: 0.00259812)
46. many (Frequency: 0.00259812)
